Arabic,Urdu,Roman Urdu
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
من فضلك,مہربانی کرکے,mhrbany krke
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
سبحان الله,سبحان اللہ,sbhan allh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سبحان الله,سبحان اللہ,sbhan allh
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
شكراً جزيلاً,بہت شکریہ,bht shkryh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
من فضلك,مہربانی کرکے,mhrbany krke
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
من فضلك,مہربانی کرکے,mhrbany krke
من فضلك,مہربانی کرکے,mhrbany krke
من فضلك,مہربانی کرکے,mhrbany krke
سبحان الله,سبحان اللہ,sbhan allh
شكراً جزيلاً,بہت شکریہ,bht shkryh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
من فضلك,مہربانی کرکے,mhrbany krke
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
شكراً جزيلاً,بہت شکریہ,bht shkryh
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سبحان الله,سبحان اللہ,sbhan allh
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
شكراً جزيلاً,بہت شکریہ,bht shkryh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
شكراً جزيلاً,بہت شکریہ,bht shkryh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
شكراً جزيلاً,بہت شکریہ,bht shkryh
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
السلام عليكم,السلام علیکم,alslam alykm
شكراً جزيلاً,بہت شکریہ,bht shkryh
شكراً جزيلاً,بہت شکریہ,bht shkryh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
من فضلك,مہربانی کرکے,mhrbany krke
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سبحان الله,سبحان اللہ,sbhan allh
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سبحان الله,سبحان اللہ,sbhan allh
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
من فضلك,مہربانی کرکے,mhrbany krke
شكراً جزيلاً,بہت شکریہ,bht shkryh
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
سبحان الله,سبحان اللہ,sbhan allh
من فضلك,مہربانی کرکے,mhrbany krke
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
من فضلك,مہربانی کرکے,mhrbany krke
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
سبحان الله,سبحان اللہ,sbhan allh
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
من فضلك,مہربانی کرکے,mhrbany krke
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
السلام عليكم,السلام علیکم,alslam alykm
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
سبحان الله,سبحان اللہ,sbhan allh
سبحان الله,سبحان اللہ,sbhan allh
شكراً جزيلاً,بہت شکریہ,bht shkryh
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
من فضلك,مہربانی کرکے,mhrbany krke
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
شكراً جزيلاً,بہت شکریہ,bht shkryh
الحمد لله,الحمد للہ,alhmd llh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
السلام عليكم,السلام علیکم,alslam alykm
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
شكراً جزيلاً,بہت شکریہ,bht shkryh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
من فضلك,مہربانی کرکے,mhrbany krke
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الحمد لله,الحمد للہ,alhmd llh
السلام عليكم,السلام علیکم,alslam alykm
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
الحمد لله,الحمد للہ,alhmd llh
شكراً جزيلاً,بہت شکریہ,bht shkryh
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الحمد لله,الحمد للہ,alhmd llh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
سبحان الله,سبحان اللہ,sbhan allh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
السلام عليكم,السلام علیکم,alslam alykm
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
السلام عليكم,السلام علیکم,alslam alykm
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الحمد لله,الحمد للہ,alhmd llh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الحمد لله,الحمد للہ,alhmd llh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
سبحان الله,سبحان اللہ,sbhan allh
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
سبحان الله,سبحان اللہ,sbhan allh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
شكراً جزيلاً,بہت شکریہ,bht shkryh
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
سبحان الله,سبحان اللہ,sbhan allh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
السلام عليكم,السلام علیکم,alslam alykm
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
شكراً جزيلاً,بہت شکریہ,bht shkryh
شكراً جزيلاً,بہت شکریہ,bht shkryh
من فضلك,مہربانی کرکے,mhrbany krke
السلام عليكم,السلام علیکم,alslam alykm
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الحمد لله,الحمد للہ,alhmd llh
من فضلك,مہربانی کرکے,mhrbany krke
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
السلام عليكم,السلام علیکم,alslam alykm
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
